tensor(28, dtype=torch.int32) tensor(15, dtype=torch.int32) tensor(0, dtype=torch.int32) tensor(25, dtype=torch.int32) tensor(27, dtype=torch.int32) tensor(9, dtype=torch.int32)
tensor(14, dtype=torch.int32) tensor(39, dtype=torch.int32) tensor(33, dtype=torch.int32) tensor(44, dtype=torch.int32) tensor(10, dtype=torch.int32) tensor(5, dtype=torch.int32)
tensor(7, dtype=torch.int32) tensor(3, dtype=torch.int32) tensor(6, dtype=torch.int32) tensor(36, dtype=torch.int32) tensor(20, dtype=torch.int32) tensor(3, dtype=torch.int32)
tensor(25, dtype=torch.int32) tensor(32, dtype=torch.int32) tensor(40, dtype=torch.int32) tensor(36, dtype=torch.int32) tensor(34, dtype=torch.int32) tensor(12, dtype=torch.int32)
tensor(18, dtype=torch.int32) tensor(21, dtype=torch.int32) tensor(7, dtype=torch.int32) tensor(42, dtype=torch.int32) tensor(23, dtype=torch.int32) tensor(8, dtype=torch.int32)
tensor(11, dtype=torch.int32) tensor(26, dtype=torch.int32) tensor(43, dtype=torch.int32) tensor(24, dtype=torch.int32) tensor(32, dtype=torch.int32) tensor(12, dtype=torch.int32)
tensor(37, dtype=torch.int32) tensor(41, dtype=torch.int32) tensor(28, dtype=torch.int32) tensor(27, dtype=torch.int32) tensor(23, dtype=torch.int32) tensor(16, dtype=torch.int32)
tensor(15, dtype=torch.int32) tensor(8, dtype=torch.int32) tensor(29, dtype=torch.int32) tensor(7, dtype=torch.int32) tensor(16, dtype=torch.int32) tensor(19, dtype=torch.int32)
tensor(33, dtype=torch.int32) tensor(38, dtype=torch.int32) tensor(10, dtype=torch.int32) tensor(41, dtype=torch.int32) tensor(24, dtype=torch.int32) tensor(0, dtype=torch.int32)
tensor(35, dtype=torch.int32) tensor(43, dtype=torch.int32) tensor(25, dtype=torch.int32) tensor(30, dtype=torch.int32) tensor(3, dtype=torch.int32) tensor(13, dtype=torch.int32)
tensor(4, dtype=torch.int32) tensor(15, dtype=torch.int32) tensor(4, dtype=torch.int32) tensor(22, dtype=torch.int32) tensor(27, dtype=torch.int32) tensor(3, dtype=torch.int32)
tensor(1, dtype=torch.int32) tensor(42, dtype=torch.int32) tensor(29, dtype=torch.int32) tensor(5, dtype=torch.int32) tensor(15, dtype=torch.int32) tensor(5, dtype=torch.int32)
